phylum,class,order,family,genus,species,asv_id,ndf,ddf,f.value,p.value,fdr.bh
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,Tenacibaculum holothuriorum,ASV299,4,93.99999999887689,2.165263278253749,0.07886339361952237,0.4295692684713154
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Pseudoteredinibacter,Pseudoteredinibacter isoporae,ASV302,4,75.71998559082705,0.09204999460156345,0.9846948344603489,0.9954758973839356
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,Pseudooceanicola,NA,ASV304,4,90.55774444163166,9.649630073649256,1.5162509713976364e-6,0.00059740288273066875
Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,P3OB-42,NA,ASV306,4,9.923533966849503,0.8788118429475281,0.5103798555683041,0.8066276737245696
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV310,4,10.346240923872813,1.653388856605762,0.23402791553136104,0.6490491416504808
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Marinobacteraceae,Marinobacter,NA,ASV314,4,9.813115421237525,0.5401047886612459,0.7101972420907914,0.882499862627104
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV316,4,12.695848340894683,3.4971478362171675,0.03876524762021713,0.33203277309490326
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Spongiibacteraceae,Spongiibacter,Spongiibacter marinus,ASV317,4,24.936376316786117,3.651823446173823,0.01786302419636457,0.2547753569537479
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Alcanivorax,Alcanivorax profundi,ASV318,4,21.07751231585414,0.17401686970594935,0.9492802371199085,0.9784139861499878
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV320,4,23.96979184510517,1.0697531330238104,0.39317994926589317,0.7522412760338334
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Shimia,Shimia thalassica,ASV322,4,25.605312526823862,0.07483956206919563,0.989224785736788,0.9965837928084897
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Stappiaceae,Roseibium,Roseibium hamelinense,ASV323,4,26.305410734973872,2.0942218368190537,0.11007617735495513,0.4875575524626619
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV325,4,91.0466665416345,3.1150686477952014,0.01886636510691487,0.2566947109943954
Pseudomonadota,Alphaproteobacteria,Maricaulales,Maricaulaceae,Oceanicaulis,Oceanicaulis stylophorae,ASV328,4,10.878312965026552,4.523256992856635,0.02134442601888641,0.26839480376940145
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV329,4,28.62318914068092,1.7469097411106338,0.16713602287737533,0.569794733198829
Pseudomonadota,Alphaproteobacteria,Candidatus Pelagibacterales,Candidatus Pelagibacteraceae,Pelagibacter,Candidatus Pelagibacter ubique,ASV332,4,25.924016197292005,0.32581678742822107,0.85805778802586,0.9452230246473127
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,ASV333,4,24.184631821157318,1.303931444985717,0.29652662096611954,0.6953455857035439
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Oceanobacter,NA,ASV334,4,23.074349391140206,1.537874831870043,0.2243561061975105,0.6399319504185451
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Roseovarius,Roseovarius pacificus,ASV335,4,91.26662730717847,2.6998418683709775,0.03541427830967695,0.3160764247442482
Planctomycetota,Planctomycetia,Pirellulales,Pirellulaceae,Mariniblastus,Mariniblastus fucicola,ASV338,4,28.917582687612843,1.3023374444803884,0.2924239256493933,0.6953455857035439
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,NA,ASV339,4,25.929617433954224,2.1633460123152997,0.10146533911574548,0.48555478070773744
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Stutzerimonas,Stutzerimonas stutzeri,ASV340,4,90.29586144956527,0.6365550801484909,0.6377422906832682,0.8460284933643355
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,ASV342,4,93.99999999901773,4.259701407686574,0.003266999239683248,0.13176040167551428
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV345,4,91.03507889778844,1.3126972028399384,0.271226816968821,0.68503535665993
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Ruegeria,Ruegeria arenilitoris,ASV346,4,9.95013446072572,3.811618839362255,0.03941705363954934,0.3351867438989016
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV347,4,17.635705418632035,1.3405806857474123,0.2940871397669916,0.6953455857035439
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Verrucomicrobiaceae,Haloferula,NA,ASV353,4,28.362459084343207,4.402946724330482,0.0068167188256173,0.14963365588831
Bacteroidota,Flavobacteriia,Flavobacteriales,Crocinitomicaceae,Salinirepens,Salinirepens amamiensis,ASV355,4,10.625334084123162,5.552837175547334,0.011451345831372757,0.18291203746868379
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Luteirhabdus,Luteirhabdus pelagi,ASV357,4,15.850620670015317,0.1763904963191124,0.9472728832684615,0.9784139861499878
Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,Phycisphaera,NA,ASV359,4,93.99999999933371,0.6565435482350728,0.6237253453514853,0.8435278698002924
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Ponticaulis,Ponticaulis koreensis,ASV362,4,16.38546703444189,5.361916082191943,0.005946669723954787,0.14507563693597683
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Shimia,Shimia marina,ASV364,4,10.034913303396205,1.5455170475114852,0.2620445784392742,0.6837454563249936
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV365,4,26.717732056111476,3.066250713272374,0.033452832826741476,0.3112879739412077
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV368,4,93.99999999882012,4.000639238320037,0.004844453209199626,0.14507563693597683
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV370,4,9.629847612977878,1.7295941535808872,0.22225703448510314,0.6399319504185451
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,NA,ASV371,4,10.238181733267837,2.8358042713421168,0.08114188126645737,0.4359531984406937
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV373,4,9.771439024132619,1.4798019691727646,0.2811172761251958,0.690812100582082
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV374,4,27.023522100164147,1.1432744424506656,0.3574507326034138,0.740902761342183
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Seonamhaeicola,NA,ASV375,4,16.790233036733074,0.30522075989882935,0.8704110810102753,0.9463720660226067
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV379,4,14.955287585541859,3.903352818468698,0.022977895132469325,0.2696119805974926
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Verrucomicrobiaceae,Haloferula,NA,ASV382,4,15.421830476262386,4.241874519735236,0.016497449945439665,0.24374982294387104
Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,NA,ASV383,4,71.87088369648177,0.8447244159359364,0.5014689119152216,0.8043786219927711
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,NA,ASV385,4,27.48756278555753,1.4316074276362138,0.25005962061684295,0.6687114741382542
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Allomuricauda,NA,ASV386,4,26.475985599216635,2.3789259137153533,0.07725370283840315,0.4287036467370541
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV388,4,17.670060314585818,0.15796884419637713,0.9567683604959285,0.9808327858683326
Pseudomonadota,Alphaproteobacteria,SAR11 clade,Clade III,NA,NA,ASV390,4,94.00000000036067,0.8461577870569246,0.4994503333885473,0.8043786219927711
Bacteroidota,Saprospiria,Saprospirales,Saprospiraceae,Saprospira,Saprospira grandis,ASV392,4,10.494770308175926,13.978397632516185,3.3836251196285756e-4,0.036358589921827056
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV394,4,93.9999999984534,3.5515200098386313,0.009610155657561426,0.17087225583633103
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,NA,ASV395,4,64.83620277478396,0.635794364542431,0.6388032397148168,0.8464859073351048
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV401,4,26.829264517838237,2.4504875808150763,0.07039485575934902,0.42236913455609415
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Marixanthomonas,Marixanthomonas ophiurae,ASV403,4,17.44302410693069,0.33131389931328636,0.8531600101090394,0.9424627401391444
Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,Phycisphaera,NA,ASV404,4,93.99999999807639,1.6082441996035928,0.17865535503587077,0.5866790840105914
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV405,4,93.99999999884446,1.4013973894598155,0.23954072054759998,0.6593574480674137
Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,OM27 clade,NA,ASV407,4,21.97128103355108,0.8245340350289188,0.523630287018302,0.8122454058472874
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Allomuricauda,NA,ASV411,4,25.341029395919875,0.6901997745987308,0.6055330866951101,0.8397818013334163
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV412,4,10.39775676733191,3.7133903089706757,0.04026868887990026,0.3367364279678583
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,ASV413,4,17.88373498568397,1.7243176512730785,0.18878279788953273,0.5998421158748056
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV414,4,72.94161249162308,0.5797059977838839,0.678270209318986,0.8695394657429951
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV415,4,19.00977652060459,1.6636815724914422,0.1998176681267158,0.6147695410812576
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV416,4,14.128023208899373,0.6923633452451516,0.6093213422825288,0.8397818013334163
Pseudomonadota,Alphaproteobacteria,Maricaulales,Maricaulaceae,Oceanicaulis,Oceanicaulis stylophorae,ASV417,4,10.031782830646183,2.865600680868935,0.08040231527446132,0.43395222216627066
Bacteroidota,Flavobacteriia,Flavobacteriales,Crocinitomicaceae,Crocinitomix,Crocinitomix algicola,ASV419,4,24.44571763144861,0.7976375930231453,0.538298930161047,0.8209926909036872
Pseudomonadota,Alphaproteobacteria,Rhodospirillales,AEGEAN-169 marine group,NA,NA,ASV423,4,26.450797431768642,2.2785886264108473,0.08745718450426661,0.44533382149951584
Pseudomonadota,Alphaproteobacteria,Candidatus Pelagibacterales,Candidatus Pelagibacteraceae,Pelagibacter,Candidatus Pelagibacter ubique,ASV425,4,16.165143197821124,1.7584781165898276,0.18613008620967844,0.5973211788132434
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV428,4,21.385138892262713,0.7106700808156132,0.5936123135053024,0.837290876567145
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV430,4,91.3353524991174,3.047270942180471,0.020898315405552727,0.2668020400869457
Pseudomonadota,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,NA,NA,ASV431,4,23.917463574078326,0.384997074113686,0.8171664946342964,0.9204394956360237
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Ascidiaceibacter,Ascidiaceibacter salegens,ASV434,4,93.9999999980775,3.2403270591503635,0.01545705858160679,0.23126890181593956
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Halieaceae,NA,NA,ASV436,4,76.263532020368,2.54964021775482,0.045885025127917915,0.36157399800799317
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Marinicella,NA,ASV437,4,26.3877974351109,2.358166461582595,0.07934720105098829,0.43022198001040435
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,Winogradskyella flava,ASV439,4,9.622719928836863,2.5271538581680097,0.10945339296042311,0.4875575524626619
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Ketobacteraceae,Ketobacter,Ketobacter alkanivorans,ASV441,4,12.312674448550087,3.0540259517077546,0.05840313472611068,0.38857279202819317
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,ASV442,4,10.929684722016102,0.8807913667908656,0.5065505147969374,0.8056596505727458
Pseudomonadota,Gammaproteobacteria,Thiotrichales,Fastidiosibacteraceae,Cysteiniphilum,Cysteiniphilum marinum,ASV445,4,24.44052217675466,0.9158092782033733,0.4705158653245701,0.7862215582081543
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Rubritaleaceae,Rubritalea,Rubritalea tangerina,ASV449,4,22.37221107215297,2.751462113555779,0.053384736112642564,0.3826082547727411
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV453,4,93.99999999886761,0.28576842879393327,0.8865527778662152,0.9498922593950588
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV454,4,93.99999999755265,0.30065571264166113,0.8768412792581983,0.9473371232629574
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,Thalassotalea loyana,ASV456,4,26.684565140837837,0.30309281860675524,0.8732844229740274,0.9463720660226067
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV457,4,9.499887560866364,1.1405245910098105,0.39441882489614744,0.7522412760338334
Bacteroidota,Saprospiria,Saprospirales,Saprospiraceae,Aureispira,Aureispira maritima,ASV458,4,13.318457122150212,0.40779052118587367,0.7999355061443265,0.9135213695188523
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,NA,NA,ASV462,4,21.283654308708403,2.2311278761402464,0.09977586927026287,0.48555478070773744
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV468,4,26.250402511508753,1.7362458753893326,0.17201286346703074,0.5780102864506572
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV474,4,9.999267438003498,3.1521237530703816,0.06414020689351023,0.3968834979833334
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter profundi,ASV476,4,10.406822914677106,0.9307341455211505,0.48287311282974854,0.7927166935621704
Pseudomonadota,Gammaproteobacteria,Thiotrichales,Fastidiosibacteraceae,NA,NA,ASV477,4,20.94254057676489,2.1636785890860004,0.1085727016363253,0.4875575524626619
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,NA,ASV478,4,93.9999999994232,2.597863351267721,0.04111426163018271,0.3367364279678583
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Marinobacteraceae,Marinobacter,NA,ASV480,4,91.28652336166103,0.14511266181086735,0.9647252681304024,0.9838747470699449
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium terrae,ASV484,4,68.72775566241553,1.112941541247945,0.3575650518269494,0.740902761342183
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV490,4,11.672978313369573,3.0187159790960716,0.06285068450506623,0.3930661856348586
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,NA,ASV493,4,15.547357547640857,1.579721988016438,0.22908003089453524,0.6476976652836638
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Ponticaulis,Ponticaulis koreensis,ASV494,4,10.085430156278736,8.525438068486684,0.0028447798698361475,0.12416460974671759
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV496,4,73.98401061797108,1.6813136759824534,0.1633640349297772,0.5646090330029142
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV497,4,16.56734808466423,1.1488079817585064,0.36836166194043335,0.7472161139470583
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Donghicola,Donghicola eburneus,ASV498,4,10.256724190354866,6.374192419395612,0.0077083455670379384,0.14963365588831
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,Tritonibacter,Tritonibacter mobilis,ASV499,4,24.009929502554126,1.4257742653601173,0.2558220255645587,0.6795092903759739
Bacteroidota,Flavobacteriia,Flavobacteriales,NS9 marine group,NA,NA,ASV500,4,10.506885738767066,3.2117068308948244,0.05856186288430728,0.38857279202819317
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV501,4,93.99999999683295,0.6518795507310905,0.6269713858429009,0.8447851505713241
Bacteroidota,Flavobacteriia,Flavobacteriales,Crocinitomicaceae,Crocinitomix,Crocinitomix algicola,ASV504,4,10.233921089514746,4.22285640664029,0.0285537651469881,0.2836180706196633
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,NA,ASV505,4,74.22303999966309,0.5123611562642614,0.7268101529731898,0.8889406154075298
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Spongiibacteraceae,Spongiibacter,Spongiibacter marinus,ASV506,4,25.444066277018806,0.8077749436437568,0.5317562984009644,0.8179146901415371
Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,Haemophilus parainfluenzae,ASV507,4,13.313692385034303,2.379084562649061,0.10418558380469685,0.4875575524626619
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Donghicola,NA,ASV512,4,10.415024145162526,6.930711738084389,0.005552180421293575,0.14507563693597683
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV513,4,90.7933517324133,4.340514209672209,0.0029412936319019394,0.12416460974671759
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV515,4,73.10087951086479,0.7107111001779874,0.5872271078651512,0.837290876567145
Bacteroidota,Saprospiria,Saprospirales,NA,NA,NA,ASV518,4,21.88937423651238,1.6310315086132894,0.20218334242063185,0.6147695410812576
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,NA,ASV519,4,91.38479145445025,0.746309794146138,0.5629590363643178,0.8328129924688655
Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,NA,ASV520,4,10.181753449887166,1.3188516752016386,0.3268421623832165,0.7140987725267318
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,Tenacibaculum jejuense,ASV522,4,93.99999999974557,4.686692443397088,0.0017113174024564826,0.1064619563001875
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV524,4,73.12273070296021,1.5864710348330062,0.18697871079602377,0.5973211788132434
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV526,4,24.19481195966748,2.4201600079877195,0.07600821257319997,0.42567051093152
